Column ID,flux_vs_best_angle,hourly_expense,hourly_expense_without_solar_cell
576,0.0,0.0,1.5707963267948966
577,0.0,0.0,1.5707963267948966
578,0.0,0.0,1.5707963267948966
579,0.0,0.0,1.5707963267948966
580,0.0,0.0,1.5707963267948966
581,0.0,0.0,1.5707963267948966
582,0.0,0.0,1.5707963267948966
583,0.03261957341098026,30.934297177339054,1.5707963267948966
584,0.09365091739141726,92.6816421678115,1.5707963267948966
585,0.15206032271520228,151.7763353309766,1.5707963267948966
586,0.20386592618386856,204.18986853722026,1.5707963267948966
587,0.24553518986917225,246.3483224779144,1.5707963267948966
588,0.2742257015455079,275.375987918155,1.5707963267948966
589,0.2879789885706703,289.2914499810793,1.5707963267948966
590,0.2858541229657953,287.14275832463795,1.5707963267948966
591,0.26799198901346555,269.072447593323,1.5707963267948966
592,0.2356058142823315,236.30795752045324,1.5707963267948966
593,0.1908986063776868,191.0781025046219,1.5707963267948966
594,0.13691311534977899,136.461276425978,1.5707963267948966
595,0.07732456008144445,76.17575095893594,1.5707963267948966
596,0.016190252165000762,14.32636645616671,1.5707963267948966
597,0.0,0.0,1.5707963267948966
598,0.0,0.0,1.5707963267948966
599,0.0,0.0,1.5707963267948966
600,0.0,0.0,1.5707963267948966
601,0.0,0.0,1.5707963267948966
602,0.0,0.0,1.5707963267948966
603,0.0,0.0,1.5707963267948966
604,0.0,0.0,1.5707963267948966
605,0.0,0.0,1.5707963267948966
606,0.0,0.0,1.5707963267948966
607,0.03166875577539372,29.99805589569346,1.5707963267948966
608,0.09279237052037294,91.83877934789699,1.5707963267948966
609,0.15130584993039645,151.03879254208167,1.5707963267948966
610,0.20322011452424166,203.56228652157992,1.5707963267948966
611,0.24499510019465556,245.82772762533108,1.5707963267948966
612,0.2737810766501486,274.9520028187673,1.5707963267948966
613,0.2876129646474529,288.9470132267711,1.5707963267948966
614,0.2855443951129908,286.8553036711329,1.5707963267948966
615,0.2677123502131361,268.81546096960045,1.5707963267948966
616,0.23532796159796732,236.0528043875844,1.5707963267948966
617,0.1905940897941533,190.79599952767794,1.5707963267948966
618,0.13655529496358895,136.12527159371223,1.5707963267948966
619,0.07689043693351892,75.76257586523192,1.5707963267948966
620,0.01566204686660137,13.818033419577622,1.5707963267948966
621,0.0,0.0,1.5707963267948966
622,0.0,0.0,1.5707963267948966
623,0.0,0.0,1.5707963267948966
624,0.0,0.0,1.5707963267948966
625,0.0,0.0,1.5707963267948966
626,0.0,0.0,1.5707963267948966
627,0.0,0.0,1.5707963267948966
628,0.0,0.0,1.5707963267948966
629,0.0,0.0,1.5707963267948966
630,0.0,0.0,1.5707963267948966
631,0.0307135038144673,29.05796395955062,1.5707963267948966
632,0.0919301534255938,90.99283858537898,1.5707963267948966
633,0.1505475585369888,150.29802134649907,1.5707963267948966
634,0.20256943422732823,202.93041342856944,1.5707963267948966
635,0.24444826312980125,245.3009405914872,1.5707963267948966
636,0.27332712686684363,274.5192175032395,1.5707963267948966
637,0.28723451768696484,288.59064146937783,1.5707963267948966
638,0.2852188393631329,286.55246892288534,1.5707963267948966
639,0.26741340700480715,268.53957666761477,1.5707963267948966
640,0.23502749632873393,235.7754062976443,1.5707963267948966
641,0.19026404916159118,190.48870567364645,1.5707963267948966
642,0.1361696368313692,135.76173473300454,1.5707963267948966
643,0.07642691999950811,75.3202941234347,1.5707963267948966
644,0.015103757112937221,13.279894622957238,1.5707963267948966
645,0.0,0.0,1.5707963267948966
646,0.0,0.0,1.5707963267948966
647,0.0,0.0,1.5707963267948966
648,0.0,0.0,1.5707963267948966
649,0.0,0.0,1.5707963267948966
650,0.0,0.0,1.5707963267948966
651,0.0,0.0,1.5707963267948966
652,0.0,0.0,1.5707963267948966
653,0.0,0.0,1.5707963267948966
654,0.0,0.0,1.5707963267948966
655,0.02975417624533383,28.114375945323708,1.5707963267948966
656,0.09106451542647279,90.14406377169675,1.5707963267948966
657,0.14978558658783087,149.55415305994333,1.5707963267948966
658,0.20191391786914828,202.29427385565128,1.5707963267948966
659,0.24389461882309568,244.76789245770027,1.5707963267948966
660,0.27286371933077247,274.0774891783435,1.5707963267948966
661,0.28684346625735996,288.2221427737274,1.5707963267948966
662,0.2848772535180148,286.23404112906246,1.5707963267948966
663,0.2670949656663026,268.244590305772,1.5707963267948966
664,0.23470426190198923,235.47559644762546,1.5707963267948966
665,0.1899083911991281,190.15611816653362,1.5707963267948966
666,0.13575613277543744,135.3706491617542,1.5707963267948966
667,0.07593410217269257,74.84899130011192,1.5707963267948966
668,0.014515585909324438,12.712147028474918,1.5707963267948966
669,0.0,0.0,1.5707963267948966
670,0.0,0.0,1.5707963267948966
671,0.0,0.0,1.5707963267948966
672,0.0,0.0,1.5707963267948966
673,0.0,0.0,1.5707963267948966
674,0.0,0.0,1.5707963267948966
675,0.0,0.0,1.5707963267948966
676,0.0,0.0,1.5707963267948966
677,0.0,0.0,1.5707963267948966
678,0.0,0.0,1.5707963267948966
679,0.028791125467659686,27.167639886098183,1.5707963267948966
680,0.09019569877524267,89.2926914951422,1.5707963267948966
681,0.1490200650883353,148.8073117135889,1.5707963267948966
682,0.20125359176297505,201.65388590829528,1.5707963267948966
683,0.24333410265829936,244.22850932752962,1.5707963267948966
684,0.2723907185270507,273.6266722111964,1.5707963267948966
685,0.286439628867603,287.8413249848949,1.5707963267948966
686,0.2845194382125566,285.89981004395713,1.5707963267948966
687,0.26675683830898267,267.93030324184616,1.5707963267948966
688,0.23435811048821167,235.1532167162472,1.5707963267948966
689,0.1895270339829577,189.79814555533667,1.5707963267948966
690,0.13531478810793876,134.95201167929906,1.5707963267948966
691,0.07541209136314701,74.34876798683418,1.5707963267948966
692,0.013897752084976955,12.115003438574337,1.5707963267948966
693,0.0,0.0,1.5707963267948966
694,0.0,0.0,1.5707963267948966
695,0.0,0.0,1.5707963267948966
696,0.0,0.0,1.5707963267948966
697,0.0,0.0,1.5707963267948966
698,0.0,0.0,1.5707963267948966
699,0.0,0.0,1.5707963267948966
700,0.0,0.0,1.5707963267948966
701,0.0,0.0,1.5707963267948966
702,0.0,0.0,1.5707963267948966
703,0.027824697990621,26.218097672677196,1.5707963267948966
704,0.08932393911918922,88.43895147767411,1.5707963267948966
705,0.1482511185007551,148.05761453357118,1.5707963267948966
706,0.20058847652310935,201.00926173979298,1.5707963267948966
707,0.24276664590469352,243.68271295420425,1.5707963267948966
708,0.2719079870388594,273.166618855847,1.5707963267948966
709,0.28602282481868724,287.447996559211,1.5707963267948966
710,0.28414519786403114,285.5495690572813,1.5707963267948966
711,0.26639884391182334,267.5965235892527,1.5707963267948966
712,0.23398890409472967,234.80811874071128,1.5707963267948966
713,0.18911990807891835,189.41470883023348,1.5707963267948966
714,0.13484562279334739,134.50583371301363,1.5707963267948966
715,0.07486101164446339,73.81974093093865,1.5707963267948966
716,0.013250491396894649,11.488693583535117,1.5707963267948966
717,0.0,0.0,1.5707963267948966
718,0.0,0.0,1.5707963267948966
719,0.0,0.0,1.5707963267948966
720,0.0,0.0,1.5707963267948966
721,0.0,0.0,1.5707963267948966
722,0.0,0.0,1.5707963267948966
723,0.0,0.0,1.5707963267948966
724,0.0,0.0,1.5707963267948966
725,0.0,0.0,1.5707963267948966
726,0.0,0.0,1.5707963267948966
727,0.02685523498880362,25.26608558814319,1.5707963267948966
728,0.08844946609274427,87.58306714621483,1.5707963267948966
729,0.14747886540248126,147.30517257937757,1.5707963267948966
730,0.19991858780657884,200.3604082741451,1.5707963267948966
731,0.24219217651971858,243.13042152527274,1.5707963267948966
732,0.2714153864006196,272.69718008916226,1.5707963267948966
733,0.2855928750824699,287.04196742621866,1.5707963267948966
734,0.283754341560505,285.1831160659465,1.5707963267948966
735,0.2660208091955271,267.2430670744305,1.5707963267948966
736,0.23359651540229076,234.44016473619743,1.5707963267948966
737,0.18868695732234653,189.00574218479514,1.5707963267948966
738,0.1343486721478411,134.03214199918605,1.5707963267948966
739,0.074281003875504,73.262043637966,1.5707963267948966
740,0.012574057076145437,10.83346464763666,1.5707963267948966
741,0.0,0.0,1.5707963267948966
742,0.0,0.0,1.5707963267948966
743,0.0,0.0,1.5707963267948966
744,0.0,0.0,1.5707963267948966
